primary:nasdaq,primary_leverage:003,primary_ratio:0.79,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.72,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.91,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.45,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.58,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.73,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.87,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.41,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.94,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.4,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.55,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.88,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.91,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.57,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.89,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.55,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.83,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.43,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.71,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.63,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.96,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.42,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.61,rebalance_window:0.39,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.7,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.88,rebalance_window:0.37,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.51,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.62,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.64,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.63,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.8,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.44,rebalance_window:0.39,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.57,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.69,rebalance_window:0.47,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.98,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.62,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.61,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.7,rebalance_window:0.45,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.41,rebalance_window:0.37,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.96,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.45,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.46,rebalance_window:0.39,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.83,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.61,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.9,rebalance_window:0.47,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.86,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.99,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.47,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.44,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.84,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.96,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.49,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.78,rebalance_window:0.47,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.71,rebalance_window:0.47,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.96,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.4,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.58,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.69,rebalance_window:0.5,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.52,rebalance_window:0.45,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.59,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.77,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.48,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.4,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.51,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.98,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.42,rebalance_window:0.47,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.77,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.45,rebalance_window:0.46,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.86,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.59,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.75,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.48,rebalance_window:0.47,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.64,rebalance_window:0.5,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.86,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.62,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.77,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.77,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.78,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.92,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.58,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.89,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.93,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.5,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.66,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.75,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.53,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.51,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.77,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.64,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.47,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.48,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.82,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.86,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.51,rebalance_window:0.5,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.4,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.68,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.52,rebalance_window:0.5,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.58,rebalance_window:0.39,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.78,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.9,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.74,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.84,rebalance_window:0.45,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.88,rebalance_window:0.5,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.49,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.74,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.83,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.56,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.82,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.76,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.84,rebalance_window:0.45,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.88,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.99,rebalance_window:0.39,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.54,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.61,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.64,rebalance_window:0.46,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.97,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.43,rebalance_window:0.5,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.96,rebalance_window:0.46,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.82,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.77,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.86,rebalance_window:0.46,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.93,rebalance_window:0.5,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.8,rebalance_window:0.47,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.5,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.9,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.58,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.87,rebalance_window:0.37,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.62,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.81,rebalance_window:0.46,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.59,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.7,rebalance_window:0.5,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.98,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.78,rebalance_window:0.37,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.72,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.67,rebalance_window:0.39,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.9,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.83,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.77,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.5,rebalance_window:0.45,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.89,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.65,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.83,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.52,rebalance_window:0.39,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.73,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.67,rebalance_window:0.39,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.99,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.99,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.93,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.67,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.65,rebalance_window:0.39,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.91,rebalance_window:0.4,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.75,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.73,rebalance_window:0.47,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.93,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.42,rebalance_window:0.5,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.74,rebalance_window:0.49,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.84,rebalance_window:0.37,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.65,rebalance_window:0.37,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.91,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.43,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.81,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.61,rebalance_window:0.5,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.63,rebalance_window:0.42,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.79,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.51,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.54,rebalance_window:0.37,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.68,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.92,rebalance_window:0.36,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.71,rebalance_window:0.47,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.56,rebalance_window:0.35,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.68,rebalance_window:0.48,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.58,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.53,rebalance_window:0.41,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.43,rebalance_window:0.43,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.55,rebalance_window:0.44,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:003,primary_ratio:0.5,rebalance_window:0.45,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.6,rebalance_window:0.46,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.65,rebalance_window:0.46,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:002,primary_ratio:0.97,rebalance_window:0.38,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.92,rebalance_window:0.47,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.67,rebalance_window:0.46,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
primary:nasdaq,primary_leverage:001,primary_ratio:0.75,rebalance_window:0.45,rebalancing_function:windowed_rebalancing,secondary:cash,nan,nan,0,0.0
